// Dota Heroes File
"DOTAAbilities"
{
	//	2019.8.14
	//	"Version"		"1.0"

	// "item_courier"			"REMOVE"	//信使
	"item_echo_sabre"			"REMOVE"	//回音战刃
	"item_skadi"				"REMOVE"	//斯嘉蒂之眼
	"item_diffusal_blade"		"REMOVE"	//净魂之刃
	"item_soul_ring"			"REMOVE"	//灵魂之戒
	"item_travel_boots_1"		"REMOVE"	//远行鞋
	"item_travel_boots_2"		"REMOVE"	//远行鞋
	"item_abyssal_blade"		"REMOVE"	//大晕锤 深渊之刃

	//基础
	"item_boots"				"REMOVE"	//速度之靴
	"item_phase_boots"			"REMOVE"	//原版相位鞋
	"item_arcane_boots"			"REMOVE"	//原版奥术鞋
	// "item_gloves"				"REMOVE"	//加速手套
	"item_sobi_mask"			"REMOVE"	//贤者的面具
	"item_ring_of_regen"		"REMOVE"	//回复戒指
	"item_wind_lace"			"REMOVE"	//风灵之纹
	"item_quarterstaff"			"REMOVE"	//短棍
	"item_claymore"				"REMOVE"	//大剑
	"item_blades_of_attack"		"REMOVE"	//攻击之爪
	"item_ogre_axe"				"REMOVE"	//食人魔之斧
	"item_blade_of_alacrity"	"REMOVE"	//欢欣之刃
	"item_staff_of_wizardry"	"REMOVE"	//魔力法杖
	"item_energy_booster"		"REMOVE"	//能量之球
	"item_vitality_booster"		"REMOVE"	//活力之球
	// "item_broadsword"			"REMOVE"	//阔剑
	"item_helm_of_iron_will"	"REMOVE"	//铁意头盔
	"item_javelin"				"REMOVE"	//标枪
	"item_dragon_lance"			"REMOVE"	//魔龙枪
	"item_orb_of_venom"			"REMOVE"	//淬毒之珠
	"item_lesser_crit"		"REMOVE"	//原版水晶剑
	"item_oblivion_staff"		"REMOVE"	//原版空明杖
	"item_hood_of_defiance"		"REMOVE"	//原版挑战头巾
	"item_bloodthorn"			"REMOVE"	//血棘
	"item_heart"				"REMOVE"	//龙心
	"item_mekansm"				"REMOVE"	//梅肯

	"item_witch_blade"			"REMOVE"	//巫师之刃
	"item_eternal_shroud"		"REMOVE"	//永世法衣
	"item_overwhelming_blink"	"REMOVE"	//力量跳刀
	"item_arcane_blink"			"REMOVE"	//智力跳刀
	"item_swift_blink"			"REMOVE"	//敏捷跳刀
	"item_mage_slayer"			"REMOVE"	//法师克星
	"item_gungir"				"REMOVE"	//缚灵索
	"item_wind_waker"			"REMOVE"	//大风杖
	"item_orb_of_corrosion"		"REMOVE"	//大毒球
	"item_falcon_blade"			"REMOVE"	//猎鹰战刃
	"item_phylactery"			"REMOVE"	//灵匣
	"item_revenants_brooch"		"REMOVE"	//英灵胸针
	"item_disperser"			"REMOVE"	//散魂剑
	"item_pavise"				"REMOVE"	//长盾
}
